[2m2026-09-15T07:06:47.917807Z[0m [32m INFO[0m [2mactix_server::builder[0m[2m:[0m starting 12 workers
[2m2026-09-15T07:08:18.111449Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m2316 [3mhwm_mb[0m[2m=[0m5177
[2m2026-09-15T07:08:18.502653Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 23.079016s
[2m2026-09-15T07:08:18.532833Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T07:08:21.372496Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m2332 [3mhwm_mb[0m[2m=[0m5177
[2m2026-09-15T07:08:21.372529Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m2332 [3mhwm_mb[0m[2m=[0m5177
[2m2026-09-15T07:08:21.462563Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m2348 [3mhwm_mb[0m[2m=[0m5177
[2m2026-09-15T07:08:21.462593Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m2348 [3mhwm_mb[0m[2m=[0m5177
[2m2026-09-15T07:08:21.599720Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m2544 [3mhwm_mb[0m[2m=[0m5177
[2m2026-09-15T07:08:21.599757Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m2544 [3mhwm_mb[0m[2m=[0m5177
[2m2026-09-15T07:08:22.178547Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m2832 [3mhwm_mb[0m[2m=[0m5177
[2m2026-09-15T07:08:22.178577Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m2832 [3mhwm_mb[0m[2m=[0m5177
[2m2026-09-15T07:08:24.086709Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m2928 [3mhwm_mb[0m[2m=[0m5177
[2m2026-09-15T07:08:24.086736Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m2928 [3mhwm_mb[0m[2m=[0m5177
[2m2026-09-15T07:08:25.448109Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m2890 [3mhwm_mb[0m[2m=[0m5177
[2m2026-09-15T07:08:26.169852Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m2890 [3mhwm_mb[0m[2m=[0m5177
[2m2026-09-15T07:08:26.169903Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m2890 [3mhwm_mb[0m[2m=[0m5177
[2m2026-09-15T07:08:26.169915Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m2890 [3mhwm_mb[0m[2m=[0m5177
[2m2026-09-15T07:08:27.427020Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.materialise_fixed_cosets.start" [3mrss_mb[0m[2m=[0m3338 [3mhwm_mb[0m[2m=[0m5177
[2m2026-09-15T07:08:30.205694Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.materialise_fixed_cosets.end" [3mrss_mb[0m[2m=[0m4426 [3mhwm_mb[0m[2m=[0m5177
[2m2026-09-15T07:08:30.205724Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.materialise_perm_cosets.start" [3mrss_mb[0m[2m=[0m4426 [3mhwm_mb[0m[2m=[0m5177
[2m2026-09-15T07:08:31.408983Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.materialise_perm_cosets.end" [3mrss_mb[0m[2m=[0m4938 [3mhwm_mb[0m[2m=[0m5194
[2m2026-09-15T07:08:37.240831Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m5002 [3mhwm_mb[0m[2m=[0m5194
[2m2026-09-15T07:08:37.288894Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m2954 [3mhwm_mb[0m[2m=[0m5194
[2m2026-09-15T07:08:37.288925Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m2954 [3mhwm_mb[0m[2m=[0m5194
[2m2026-09-15T07:08:40.246949Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m2924 [3mhwm_mb[0m[2m=[0m5194
[2m2026-09-15T07:08:40.468734Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m2890 [3mhwm_mb[0m[2m=[0m5194
[2m2026-09-15T07:08:40.468851Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m2890 [3mhwm_mb[0m[2m=[0m5194
[2m2026-09-15T07:08:42.628195Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m2872 [3mhwm_mb[0m[2m=[0m5194
[2m2026-09-15T07:08:42.642282Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m2332 [3mhwm_mb[0m[2m=[0m5194
[2m2026-09-15T07:08:43.040555Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 24.507749s
