[2m2026-09-15T06:37:18.601758Z[0m [32m INFO[0m [2mactix_server::builder[0m[2m:[0m starting 12 workers
[2m2026-09-15T06:38:39.545871Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m2611 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:38:39.545879Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m2611 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:38:39.545886Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m2611 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:38:40.654590Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m2931 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:38:40.654620Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m2931 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:38:41.067043Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m3059 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:38:41.067071Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m3059 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:38:44.634124Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m4147 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:38:44.634158Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m4147 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:38:46.452852Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m4659 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:38:51.029375Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m4723 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:38:51.113201Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m2675 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:38:51.113231Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m2675 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:38:53.331077Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m2647 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:38:53.512042Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m2611 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:38:53.512144Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m2611 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:38:55.204675Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m2595 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:38:55.207442Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m2055 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:38:55.550758Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 22.597359s
[2m2026-09-15T06:38:55.603535Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:38:58.191574Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m2071 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:38:58.191604Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m2071 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:38:58.263154Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m2087 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:38:58.263178Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m2087 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:38:58.371780Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m2283 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:38:58.371807Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m2283 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:38:58.878725Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m2577 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:38:58.878755Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m2577 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:39:00.428529Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m2673 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:39:00.428554Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m2673 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:39:01.767323Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m2629 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:39:02.390226Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m2639 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:39:02.390259Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m2639 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:39:02.390267Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m2639 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:39:02.390298Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m2639 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:39:03.528718Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m2959 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:39:03.528748Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m2959 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:39:03.994166Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m3087 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:39:03.994191Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m3087 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:39:07.943778Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m4175 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:39:07.943825Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m4175 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:39:09.797159Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m4687 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:39:14.590009Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m4751 [3mhwm_mb[0m[2m=[0m4942
[2m2026-09-15T06:39:14.672707Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m2703 [3mhwm_mb[0m[2m=[0m4942
[2m2026-09-15T06:39:14.672735Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m2703 [3mhwm_mb[0m[2m=[0m4942
[2m2026-09-15T06:39:16.974832Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m2675 [3mhwm_mb[0m[2m=[0m4942
[2m2026-09-15T06:39:17.176349Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m2639 [3mhwm_mb[0m[2m=[0m4942
[2m2026-09-15T06:39:17.176440Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m2639 [3mhwm_mb[0m[2m=[0m4942
[2m2026-09-15T06:39:18.968770Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m2621 [3mhwm_mb[0m[2m=[0m4942
[2m2026-09-15T06:39:18.972440Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m2081 [3mhwm_mb[0m[2m=[0m4942
[2m2026-09-15T06:39:19.308888Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 23.705380s
