[2m2026-09-15T07:01:30.579521Z[0m [32m INFO[0m [2mactix_server::builder[0m[2m:[0m starting 12 workers
[2m2026-09-15T07:01:37.050661Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m206 [3mhwm_mb[0m[2m=[0m241
[2m2026-09-15T07:01:37.160268Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m240 [3mhwm_mb[0m[2m=[0m241
[2m2026-09-15T07:01:37.160312Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m240 [3mhwm_mb[0m[2m=[0m241
[2m2026-09-15T07:01:37.212153Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m256 [3mhwm_mb[0m[2m=[0m256
[2m2026-09-15T07:01:37.348727Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m256 [3mhwm_mb[0m[2m=[0m256
[2m2026-09-15T07:01:37.352588Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m192 [3mhwm_mb[0m[2m=[0m256
[2m2026-09-15T07:01:37.352608Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m192 [3mhwm_mb[0m[2m=[0m256
[2m2026-09-15T07:01:37.445719Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m192 [3mhwm_mb[0m[2m=[0m256
[2m2026-09-15T07:01:37.478168Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m192 [3mhwm_mb[0m[2m=[0m256
[2m2026-09-15T07:01:37.478264Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m192 [3mhwm_mb[0m[2m=[0m256
[2m2026-09-15T07:01:37.572140Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m192 [3mhwm_mb[0m[2m=[0m256
[2m2026-09-15T07:01:37.573077Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m170 [3mhwm_mb[0m[2m=[0m256
[2m2026-09-15T07:01:37.588514Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.866904s
[2m2026-09-15T07:01:37.590275Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T07:01:37.667314Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m187 [3mhwm_mb[0m[2m=[0m256
[2m2026-09-15T07:01:37.667361Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m187 [3mhwm_mb[0m[2m=[0m256
[2m2026-09-15T07:01:37.672159Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m187 [3mhwm_mb[0m[2m=[0m256
[2m2026-09-15T07:01:37.672177Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m187 [3mhwm_mb[0m[2m=[0m256
[2m2026-09-15T07:01:37.678266Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m192 [3mhwm_mb[0m[2m=[0m256
[2m2026-09-15T07:01:37.678289Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m192 [3mhwm_mb[0m[2m=[0m256
[2m2026-09-15T07:01:37.723670Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m198 [3mhwm_mb[0m[2m=[0m256
[2m2026-09-15T07:01:37.723698Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m198 [3mhwm_mb[0m[2m=[0m256
[2m2026-09-15T07:01:37.791680Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m205 [3mhwm_mb[0m[2m=[0m256
[2m2026-09-15T07:01:37.791703Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m205 [3mhwm_mb[0m[2m=[0m256
[2m2026-09-15T07:01:37.843810Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m205 [3mhwm_mb[0m[2m=[0m256
[2m2026-09-15T07:01:37.868377Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m205 [3mhwm_mb[0m[2m=[0m256
[2m2026-09-15T07:01:37.868402Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m205 [3mhwm_mb[0m[2m=[0m256
[2m2026-09-15T07:01:37.868410Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m205 [3mhwm_mb[0m[2m=[0m256
[2m2026-09-15T07:01:37.868418Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m205 [3mhwm_mb[0m[2m=[0m256
[2m2026-09-15T07:01:37.901626Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m215 [3mhwm_mb[0m[2m=[0m256
[2m2026-09-15T07:01:37.901658Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m215 [3mhwm_mb[0m[2m=[0m256
[2m2026-09-15T07:01:37.915168Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m219 [3mhwm_mb[0m[2m=[0m256
[2m2026-09-15T07:01:37.915195Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m219 [3mhwm_mb[0m[2m=[0m256
[2m2026-09-15T07:01:38.035705Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m253 [3mhwm_mb[0m[2m=[0m256
[2m2026-09-15T07:01:38.035731Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m253 [3mhwm_mb[0m[2m=[0m256
[2m2026-09-15T07:01:38.086583Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m269 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T07:01:38.234977Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m270 [3mhwm_mb[0m[2m=[0m270
[2m2026-09-15T07:01:38.239133Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m206 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T07:01:38.239198Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m206 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T07:01:38.360337Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m206 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T07:01:38.409954Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m206 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T07:01:38.410062Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m206 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T07:01:38.527186Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m206 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T07:01:38.527902Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m184 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T07:01:38.547859Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.957611s
[2m2026-09-15T07:01:38.551926Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T07:01:38.642523Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m201 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T07:01:38.642556Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m201 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T07:01:38.648391Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m201 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T07:01:38.648413Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m201 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T07:01:38.654351Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m206 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T07:01:38.654373Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m206 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T07:01:38.698480Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m212 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T07:01:38.698512Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m212 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T07:01:38.766810Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m219 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T07:01:38.766835Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m219 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T07:01:38.817070Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m219 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T07:01:38.842778Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m219 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T07:01:38.842801Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m219 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T07:01:38.842808Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m219 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T07:01:38.842815Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m219 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T07:01:38.875891Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m229 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T07:01:38.875919Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m229 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T07:01:38.888799Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m233 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T07:01:38.888818Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m233 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T07:01:38.997785Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m267 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T07:01:38.997809Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m267 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T07:01:39.051123Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m283 [3mhwm_mb[0m[2m=[0m283
[2m2026-09-15T07:01:39.188237Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m284 [3mhwm_mb[0m[2m=[0m284
[2m2026-09-15T07:01:39.191787Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m220 [3mhwm_mb[0m[2m=[0m283
[2m2026-09-15T07:01:39.191808Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m220 [3mhwm_mb[0m[2m=[0m283
[2m2026-09-15T07:01:39.279222Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m220 [3mhwm_mb[0m[2m=[0m283
[2m2026-09-15T07:01:39.306877Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m220 [3mhwm_mb[0m[2m=[0m283
[2m2026-09-15T07:01:39.306969Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m220 [3mhwm_mb[0m[2m=[0m283
[2m2026-09-15T07:01:39.394765Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m220 [3mhwm_mb[0m[2m=[0m283
[2m2026-09-15T07:01:39.395823Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m198 [3mhwm_mb[0m[2m=[0m283
[2m2026-09-15T07:01:39.411561Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.859668s
[2m2026-09-15T07:01:39.413760Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T07:01:39.489081Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m217 [3mhwm_mb[0m[2m=[0m283
[2m2026-09-15T07:01:39.489109Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m217 [3mhwm_mb[0m[2m=[0m283
[2m2026-09-15T07:01:39.497009Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m217 [3mhwm_mb[0m[2m=[0m283
[2m2026-09-15T07:01:39.497045Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m217 [3mhwm_mb[0m[2m=[0m283
[2m2026-09-15T07:01:39.503190Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m221 [3mhwm_mb[0m[2m=[0m283
[2m2026-09-15T07:01:39.503215Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m221 [3mhwm_mb[0m[2m=[0m283
[2m2026-09-15T07:01:39.551504Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m227 [3mhwm_mb[0m[2m=[0m283
[2m2026-09-15T07:01:39.551533Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m227 [3mhwm_mb[0m[2m=[0m283
[2m2026-09-15T07:01:39.620913Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m234 [3mhwm_mb[0m[2m=[0m283
[2m2026-09-15T07:01:39.620939Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m234 [3mhwm_mb[0m[2m=[0m283
[2m2026-09-15T07:01:39.675003Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m234 [3mhwm_mb[0m[2m=[0m283
[2m2026-09-15T07:01:39.703004Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m235 [3mhwm_mb[0m[2m=[0m283
[2m2026-09-15T07:01:39.703042Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m235 [3mhwm_mb[0m[2m=[0m283
[2m2026-09-15T07:01:39.703052Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m235 [3mhwm_mb[0m[2m=[0m283
[2m2026-09-15T07:01:39.703059Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m235 [3mhwm_mb[0m[2m=[0m283
[2m2026-09-15T07:01:39.735860Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m245 [3mhwm_mb[0m[2m=[0m283
[2m2026-09-15T07:01:39.735899Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m245 [3mhwm_mb[0m[2m=[0m283
[2m2026-09-15T07:01:39.750073Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m249 [3mhwm_mb[0m[2m=[0m283
[2m2026-09-15T07:01:39.750101Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m249 [3mhwm_mb[0m[2m=[0m283
[2m2026-09-15T07:01:39.857603Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m283 [3mhwm_mb[0m[2m=[0m283
[2m2026-09-15T07:01:39.857632Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m283 [3mhwm_mb[0m[2m=[0m283
[2m2026-09-15T07:01:39.908595Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m299 [3mhwm_mb[0m[2m=[0m299
[2m2026-09-15T07:01:40.037922Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m299 [3mhwm_mb[0m[2m=[0m299
[2m2026-09-15T07:01:40.041449Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m235 [3mhwm_mb[0m[2m=[0m298
[2m2026-09-15T07:01:40.041467Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m235 [3mhwm_mb[0m[2m=[0m298
[2m2026-09-15T07:01:40.141413Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m235 [3mhwm_mb[0m[2m=[0m298
[2m2026-09-15T07:01:40.169619Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m235 [3mhwm_mb[0m[2m=[0m298
[2m2026-09-15T07:01:40.169716Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m235 [3mhwm_mb[0m[2m=[0m298
[2m2026-09-15T07:01:40.262445Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m235 [3mhwm_mb[0m[2m=[0m298
[2m2026-09-15T07:01:40.263403Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m213 [3mhwm_mb[0m[2m=[0m298
[2m2026-09-15T07:01:40.279627Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.865886s
[2m2026-09-15T07:01:40.281196Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T07:01:40.354833Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m217 [3mhwm_mb[0m[2m=[0m298
[2m2026-09-15T07:01:40.354858Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m217 [3mhwm_mb[0m[2m=[0m298
[2m2026-09-15T07:01:40.360793Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m217 [3mhwm_mb[0m[2m=[0m298
[2m2026-09-15T07:01:40.360811Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m217 [3mhwm_mb[0m[2m=[0m298
