[2m2026-09-15T06:32:32.113287Z[0m [32m INFO[0m [2mactix_server::builder[0m[2m:[0m starting 12 workers
[2m2026-09-15T06:32:39.058466Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m123 [3mhwm_mb[0m[2m=[0m199
[2m2026-09-15T06:32:39.099553Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m127 [3mhwm_mb[0m[2m=[0m199
[2m2026-09-15T06:32:39.099586Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m127 [3mhwm_mb[0m[2m=[0m199
[2m2026-09-15T06:32:39.163367Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m135 [3mhwm_mb[0m[2m=[0m199
[2m2026-09-15T06:32:39.163394Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m135 [3mhwm_mb[0m[2m=[0m199
[2m2026-09-15T06:32:39.212302Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m135 [3mhwm_mb[0m[2m=[0m199
[2m2026-09-15T06:32:39.238212Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m135 [3mhwm_mb[0m[2m=[0m199
[2m2026-09-15T06:32:39.238238Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m135 [3mhwm_mb[0m[2m=[0m199
[2m2026-09-15T06:32:39.238247Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m135 [3mhwm_mb[0m[2m=[0m199
[2m2026-09-15T06:32:39.238254Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m135 [3mhwm_mb[0m[2m=[0m199
[2m2026-09-15T06:32:39.266385Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m145 [3mhwm_mb[0m[2m=[0m199
[2m2026-09-15T06:32:39.266413Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m145 [3mhwm_mb[0m[2m=[0m199
[2m2026-09-15T06:32:39.277844Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m149 [3mhwm_mb[0m[2m=[0m199
[2m2026-09-15T06:32:39.277875Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m149 [3mhwm_mb[0m[2m=[0m199
[2m2026-09-15T06:32:39.374492Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m183 [3mhwm_mb[0m[2m=[0m199
[2m2026-09-15T06:32:39.374520Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m183 [3mhwm_mb[0m[2m=[0m199
[2m2026-09-15T06:32:39.421101Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m199 [3mhwm_mb[0m[2m=[0m199
[2m2026-09-15T06:32:39.544219Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m200 [3mhwm_mb[0m[2m=[0m200
[2m2026-09-15T06:32:39.547544Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m136 [3mhwm_mb[0m[2m=[0m199
[2m2026-09-15T06:32:39.547563Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m136 [3mhwm_mb[0m[2m=[0m199
[2m2026-09-15T06:32:39.633278Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m137 [3mhwm_mb[0m[2m=[0m199
[2m2026-09-15T06:32:39.657594Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m137 [3mhwm_mb[0m[2m=[0m199
[2m2026-09-15T06:32:39.657675Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m137 [3mhwm_mb[0m[2m=[0m199
[2m2026-09-15T06:32:39.757172Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m137 [3mhwm_mb[0m[2m=[0m199
[2m2026-09-15T06:32:39.757844Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m123 [3mhwm_mb[0m[2m=[0m199
[2m2026-09-15T06:32:39.773951Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.800363s
[2m2026-09-15T06:32:39.775269Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:32:39.848933Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m136 [3mhwm_mb[0m[2m=[0m199
[2m2026-09-15T06:32:39.848966Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m136 [3mhwm_mb[0m[2m=[0m199
[2m2026-09-15T06:32:39.853027Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m136 [3mhwm_mb[0m[2m=[0m199
[2m2026-09-15T06:32:39.853049Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m136 [3mhwm_mb[0m[2m=[0m199
[2m2026-09-15T06:32:39.857985Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m136 [3mhwm_mb[0m[2m=[0m199
[2m2026-09-15T06:32:39.858006Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m136 [3mhwm_mb[0m[2m=[0m199
[2m2026-09-15T06:32:39.901528Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m140 [3mhwm_mb[0m[2m=[0m199
[2m2026-09-15T06:32:39.901565Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m140 [3mhwm_mb[0m[2m=[0m199
[2m2026-09-15T06:32:39.972318Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m148 [3mhwm_mb[0m[2m=[0m199
[2m2026-09-15T06:32:39.972344Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m148 [3mhwm_mb[0m[2m=[0m199
[2m2026-09-15T06:32:40.027415Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m148 [3mhwm_mb[0m[2m=[0m199
[2m2026-09-15T06:32:40.051084Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m148 [3mhwm_mb[0m[2m=[0m199
[2m2026-09-15T06:32:40.051107Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m148 [3mhwm_mb[0m[2m=[0m199
[2m2026-09-15T06:32:40.051116Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m148 [3mhwm_mb[0m[2m=[0m199
[2m2026-09-15T06:32:40.051123Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m148 [3mhwm_mb[0m[2m=[0m199
[2m2026-09-15T06:32:40.083856Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m158 [3mhwm_mb[0m[2m=[0m199
[2m2026-09-15T06:32:40.083885Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m158 [3mhwm_mb[0m[2m=[0m199
[2m2026-09-15T06:32:40.097053Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m162 [3mhwm_mb[0m[2m=[0m199
[2m2026-09-15T06:32:40.097079Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m162 [3mhwm_mb[0m[2m=[0m199
[2m2026-09-15T06:32:40.201538Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m196 [3mhwm_mb[0m[2m=[0m199
[2m2026-09-15T06:32:40.201566Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m196 [3mhwm_mb[0m[2m=[0m199
[2m2026-09-15T06:32:40.254850Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m212 [3mhwm_mb[0m[2m=[0m212
[2m2026-09-15T06:32:40.436527Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m214 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:40.439697Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m150 [3mhwm_mb[0m[2m=[0m213
[2m2026-09-15T06:32:40.439719Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m150 [3mhwm_mb[0m[2m=[0m213
[2m2026-09-15T06:32:40.565671Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m150 [3mhwm_mb[0m[2m=[0m213
[2m2026-09-15T06:32:40.609477Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m150 [3mhwm_mb[0m[2m=[0m213
[2m2026-09-15T06:32:40.609571Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m150 [3mhwm_mb[0m[2m=[0m213
[2m2026-09-15T06:32:40.729057Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m150 [3mhwm_mb[0m[2m=[0m213
[2m2026-09-15T06:32:40.729626Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m136 [3mhwm_mb[0m[2m=[0m213
[2m2026-09-15T06:32:40.747009Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.971760s
[2m2026-09-15T06:32:40.748732Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:32:40.820069Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m137 [3mhwm_mb[0m[2m=[0m213
[2m2026-09-15T06:32:40.820097Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m137 [3mhwm_mb[0m[2m=[0m213
[2m2026-09-15T06:32:40.824641Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m137 [3mhwm_mb[0m[2m=[0m213
[2m2026-09-15T06:32:40.824661Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m137 [3mhwm_mb[0m[2m=[0m213
[2m2026-09-15T06:32:40.829799Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m137 [3mhwm_mb[0m[2m=[0m213
[2m2026-09-15T06:32:40.829819Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m137 [3mhwm_mb[0m[2m=[0m213
[2m2026-09-15T06:32:40.873384Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m141 [3mhwm_mb[0m[2m=[0m213
[2m2026-09-15T06:32:40.873414Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m141 [3mhwm_mb[0m[2m=[0m213
[2m2026-09-15T06:32:40.945225Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m149 [3mhwm_mb[0m[2m=[0m213
[2m2026-09-15T06:32:40.945253Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m149 [3mhwm_mb[0m[2m=[0m213
[2m2026-09-15T06:32:41.000689Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m149 [3mhwm_mb[0m[2m=[0m213
[2m2026-09-15T06:32:41.029652Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m149 [3mhwm_mb[0m[2m=[0m213
[2m2026-09-15T06:32:41.029707Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m149 [3mhwm_mb[0m[2m=[0m213
[2m2026-09-15T06:32:41.029716Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m149 [3mhwm_mb[0m[2m=[0m213
[2m2026-09-15T06:32:41.029724Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m149 [3mhwm_mb[0m[2m=[0m213
[2m2026-09-15T06:32:41.063109Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m159 [3mhwm_mb[0m[2m=[0m213
[2m2026-09-15T06:32:41.063198Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m159 [3mhwm_mb[0m[2m=[0m213
[2m2026-09-15T06:32:41.077729Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m163 [3mhwm_mb[0m[2m=[0m213
[2m2026-09-15T06:32:41.077758Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m163 [3mhwm_mb[0m[2m=[0m213
[2m2026-09-15T06:32:41.185703Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m197 [3mhwm_mb[0m[2m=[0m213
[2m2026-09-15T06:32:41.185729Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m197 [3mhwm_mb[0m[2m=[0m213
[2m2026-09-15T06:32:41.231968Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m213 [3mhwm_mb[0m[2m=[0m213
[2m2026-09-15T06:32:41.356379Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m215 [3mhwm_mb[0m[2m=[0m215
[2m2026-09-15T06:32:41.359653Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m151 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:41.359677Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m151 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:41.442932Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m151 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:41.468456Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m151 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:41.468571Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m151 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:41.557025Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m151 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:41.557551Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m137 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:41.574303Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.825591s
[2m2026-09-15T06:32:41.576856Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:32:41.646209Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m136 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:41.646235Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m136 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:41.651129Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m136 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:41.651153Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m136 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:41.656141Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m136 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:41.656159Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m136 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:41.699491Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m141 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:41.699529Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m141 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:41.762192Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m148 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:41.762215Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m148 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:41.812625Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m148 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:41.841206Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m148 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:41.841238Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m148 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:41.841247Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m148 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:41.841254Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m148 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:41.872321Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m158 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:41.872349Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m158 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:41.885243Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m162 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:41.885265Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m162 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:41.984923Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m196 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:41.984954Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m196 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:42.030856Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m212 [3mhwm_mb[0m[2m=[0m214
