[2m2026-09-15T07:04:26.984925Z[0m [32m INFO[0m [2mactix_server::builder[0m[2m:[0m starting 12 workers
[2m2026-09-15T07:06:00.495124Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m2592 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:06:00.495131Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m2592 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:06:00.495138Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m2592 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:06:01.984243Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m2912 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:06:01.984280Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m2912 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:06:02.567300Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m3040 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:06:02.567325Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m3040 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:06:07.488834Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m4128 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:06:07.488860Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m4128 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:06:09.850964Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m4640 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:06:15.456124Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m4704 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:06:15.545728Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m2656 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:06:15.545757Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m2656 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:06:17.919440Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m2624 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:06:18.096973Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m2592 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:06:18.097064Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m2592 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:06:19.898607Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m2576 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:06:19.910506Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m2036 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:06:20.270937Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 26.933155s
[2m2026-09-15T07:06:20.318059Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T07:06:22.930457Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m2057 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:06:22.930493Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m2057 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:06:23.010528Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m2073 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:06:23.010556Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m2073 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:06:23.138028Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m2269 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:06:23.138054Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m2269 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:06:23.686981Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m2557 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:06:23.687012Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m2557 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:06:25.346582Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m2653 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:06:25.346609Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m2653 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:06:26.687260Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m2615 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:06:27.332745Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m2615 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:06:27.332771Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m2615 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:06:27.332779Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m2615 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:06:27.332786Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m2615 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:06:28.725909Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m2935 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:06:28.725941Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m2935 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:06:29.316078Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m3063 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:06:29.316291Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m3063 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:06:34.136197Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m4151 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:06:34.136223Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m4151 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:06:36.408803Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m4663 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:06:41.691503Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m4727 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:06:41.786426Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m2679 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:06:41.786455Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m2679 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:06:44.185462Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m2647 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:06:44.367119Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m2615 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:06:44.367206Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m2615 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:06:46.217413Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m2597 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:06:46.228714Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m2057 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:06:46.588368Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 26.270334s
