[2m2026-09-15T06:41:17.508766Z[0m [32m INFO[0m [2mactix_server::builder[0m[2m:[0m starting 12 workers
[2m2026-09-15T06:44:48.778314Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m4149 [3mhwm_mb[0m[2m=[0m7316
[2m2026-09-15T06:44:48.778323Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m4149 [3mhwm_mb[0m[2m=[0m7316
[2m2026-09-15T06:44:48.778330Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m4149 [3mhwm_mb[0m[2m=[0m7316
[2m2026-09-15T06:44:51.856207Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m4805 [3mhwm_mb[0m[2m=[0m7316
[2m2026-09-15T06:44:51.856256Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m4805 [3mhwm_mb[0m[2m=[0m7316
[2m2026-09-15T06:44:53.104152Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m5061 [3mhwm_mb[0m[2m=[0m7316
[2m2026-09-15T06:44:53.104181Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m5061 [3mhwm_mb[0m[2m=[0m7316
[2m2026-09-15T06:45:03.906636Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m7235 [3mhwm_mb[0m[2m=[0m7362
[2m2026-09-15T06:45:03.907300Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m7235 [3mhwm_mb[0m[2m=[0m7362
[2m2026-09-15T06:45:09.692330Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m7007 [3mhwm_mb[0m[2m=[0m7362
[2m2026-09-15T06:45:24.424573Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m6638 [3mhwm_mb[0m[2m=[0m7362
[2m2026-09-15T06:45:24.625194Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m2784 [3mhwm_mb[0m[2m=[0m7362
[2m2026-09-15T06:45:24.625258Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m2784 [3mhwm_mb[0m[2m=[0m7362
[2m2026-09-15T06:45:31.298540Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m2858 [3mhwm_mb[0m[2m=[0m7362
[2m2026-09-15T06:45:33.634335Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m3536 [3mhwm_mb[0m[2m=[0m7362
[2m2026-09-15T06:45:33.634503Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m3537 [3mhwm_mb[0m[2m=[0m7362
[2m2026-09-15T06:45:37.677776Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m3537 [3mhwm_mb[0m[2m=[0m7362
[2m2026-09-15T06:45:37.699078Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m2719 [3mhwm_mb[0m[2m=[0m7362
[2m2026-09-15T06:45:38.513834Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 65.155959s
[2m2026-09-15T06:45:38.545132Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:45:43.713910Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m2961 [3mhwm_mb[0m[2m=[0m7362
[2m2026-09-15T06:45:43.713944Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m2961 [3mhwm_mb[0m[2m=[0m7362
[2m2026-09-15T06:45:43.951053Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m3089 [3mhwm_mb[0m[2m=[0m7362
[2m2026-09-15T06:45:43.951081Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m3089 [3mhwm_mb[0m[2m=[0m7362
[2m2026-09-15T06:45:44.297098Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m3249 [3mhwm_mb[0m[2m=[0m7362
[2m2026-09-15T06:45:44.297128Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m3249 [3mhwm_mb[0m[2m=[0m7362
[2m2026-09-15T06:45:45.891445Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m4145 [3mhwm_mb[0m[2m=[0m7362
[2m2026-09-15T06:45:45.892123Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m4145 [3mhwm_mb[0m[2m=[0m7362
[2m2026-09-15T06:45:50.259971Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m4461 [3mhwm_mb[0m[2m=[0m7362
[2m2026-09-15T06:45:50.260002Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m4461 [3mhwm_mb[0m[2m=[0m7362
[2m2026-09-15T06:45:52.983060Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m4077 [3mhwm_mb[0m[2m=[0m7362
[2m2026-09-15T06:45:54.701206Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m4183 [3mhwm_mb[0m[2m=[0m7362
[2m2026-09-15T06:45:54.701238Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m4183 [3mhwm_mb[0m[2m=[0m7362
[2m2026-09-15T06:45:54.701247Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m4183 [3mhwm_mb[0m[2m=[0m7362
[2m2026-09-15T06:45:54.701255Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m4183 [3mhwm_mb[0m[2m=[0m7362
[2m2026-09-15T06:45:57.886338Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m4823 [3mhwm_mb[0m[2m=[0m7362
[2m2026-09-15T06:45:57.886367Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m4823 [3mhwm_mb[0m[2m=[0m7362
[2m2026-09-15T06:45:59.485421Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m5079 [3mhwm_mb[0m[2m=[0m7362
[2m2026-09-15T06:45:59.485449Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m5079 [3mhwm_mb[0m[2m=[0m7362
[2m2026-09-15T06:46:11.246583Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m7246 [3mhwm_mb[0m[2m=[0m7373
[2m2026-09-15T06:46:11.247344Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m7246 [3mhwm_mb[0m[2m=[0m7373
[2m2026-09-15T06:46:19.983104Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m7142 [3mhwm_mb[0m[2m=[0m7403
[2m2026-09-15T06:46:35.094905Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m6509 [3mhwm_mb[0m[2m=[0m7403
[2m2026-09-15T06:46:35.331740Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m2888 [3mhwm_mb[0m[2m=[0m7403
[2m2026-09-15T06:46:35.331826Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m2888 [3mhwm_mb[0m[2m=[0m7403
[2m2026-09-15T06:46:41.922094Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m2958 [3mhwm_mb[0m[2m=[0m7403
[2m2026-09-15T06:46:44.342279Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m3625 [3mhwm_mb[0m[2m=[0m7403
[2m2026-09-15T06:46:44.342765Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m3625 [3mhwm_mb[0m[2m=[0m7403
[2m2026-09-15T06:46:48.796375Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m3625 [3mhwm_mb[0m[2m=[0m7403
[2m2026-09-15T06:46:48.828118Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m2807 [3mhwm_mb[0m[2m=[0m7403
[2m2026-09-15T06:46:49.822188Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 71.277488s
