[2m2026-09-15T06:35:11.539050Z[0m [32m INFO[0m [2mactix_server::builder[0m[2m:[0m starting 12 workers
[2m2026-09-15T06:36:34.407156Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m2611 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:34.407165Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m2611 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:34.407172Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m2611 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:35.614952Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m2931 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:35.614983Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m2931 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:36.069163Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m3059 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:36.069188Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m3059 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:39.816476Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m4147 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:39.816506Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m4147 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:41.713923Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m4659 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:47.001949Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m4723 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:47.088285Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m2675 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:47.088315Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m2675 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:49.545016Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m2647 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:49.731391Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m2611 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:49.731480Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m2611 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:51.783539Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m2595 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:51.786527Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m2055 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:52.143439Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 24.592171s
[2m2026-09-15T06:36:52.172405Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:36:54.729227Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m2081 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:54.729280Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m2081 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:54.819114Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m2097 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:54.819143Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m2097 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:54.977379Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m2293 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:54.977408Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m2293 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:55.570307Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m2587 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:55.570336Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m2587 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:57.208112Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m2683 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:57.208138Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m2683 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:58.567136Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m2639 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:59.256453Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m2639 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:59.256476Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m2639 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:59.256485Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m2639 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:59.256492Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m2639 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:37:00.441802Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m2959 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:37:00.441828Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m2959 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:37:00.893966Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m3087 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:37:00.893996Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m3087 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:37:04.866237Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m4175 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:37:04.866270Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m4175 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:37:06.974016Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m4687 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:37:12.430434Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m4751 [3mhwm_mb[0m[2m=[0m4942
[2m2026-09-15T06:37:12.520984Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m2703 [3mhwm_mb[0m[2m=[0m4942
[2m2026-09-15T06:37:12.521014Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m2703 [3mhwm_mb[0m[2m=[0m4942
[2m2026-09-15T06:37:14.870535Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m2675 [3mhwm_mb[0m[2m=[0m4942
[2m2026-09-15T06:37:15.055466Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m2639 [3mhwm_mb[0m[2m=[0m4942
[2m2026-09-15T06:37:15.055555Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m2639 [3mhwm_mb[0m[2m=[0m4942
[2m2026-09-15T06:37:16.961858Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m2621 [3mhwm_mb[0m[2m=[0m4942
[2m2026-09-15T06:37:16.964423Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m2081 [3mhwm_mb[0m[2m=[0m4942
[2m2026-09-15T06:37:17.315195Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 25.142819s
