[2m2026-09-15T06:59:18.835481Z[0m [32m INFO[0m [2mactix_server::builder[0m[2m:[0m starting 12 workers
[2m2026-09-15T06:59:25.432653Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m169 [3mhwm_mb[0m[2m=[0m209
[2m2026-09-15T06:59:25.432680Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m169 [3mhwm_mb[0m[2m=[0m209
[2m2026-09-15T06:59:25.446073Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m173 [3mhwm_mb[0m[2m=[0m209
[2m2026-09-15T06:59:25.446099Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m173 [3mhwm_mb[0m[2m=[0m209
[2m2026-09-15T06:59:25.567238Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m207 [3mhwm_mb[0m[2m=[0m209
[2m2026-09-15T06:59:25.567264Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m207 [3mhwm_mb[0m[2m=[0m209
[2m2026-09-15T06:59:25.623749Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m223 [3mhwm_mb[0m[2m=[0m223
[2m2026-09-15T06:59:25.758352Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m224 [3mhwm_mb[0m[2m=[0m224
[2m2026-09-15T06:59:25.761830Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m160 [3mhwm_mb[0m[2m=[0m222
[2m2026-09-15T06:59:25.761846Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m160 [3mhwm_mb[0m[2m=[0m222
[2m2026-09-15T06:59:25.854828Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m160 [3mhwm_mb[0m[2m=[0m222
[2m2026-09-15T06:59:25.882927Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m160 [3mhwm_mb[0m[2m=[0m222
[2m2026-09-15T06:59:25.883022Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m160 [3mhwm_mb[0m[2m=[0m222
[2m2026-09-15T06:59:25.971355Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m160 [3mhwm_mb[0m[2m=[0m222
[2m2026-09-15T06:59:25.972165Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m144 [3mhwm_mb[0m[2m=[0m222
[2m2026-09-15T06:59:25.987958Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.866523s
[2m2026-09-15T06:59:25.989832Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:59:26.060806Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m157 [3mhwm_mb[0m[2m=[0m222
[2m2026-09-15T06:59:26.060836Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m157 [3mhwm_mb[0m[2m=[0m222
[2m2026-09-15T06:59:26.065307Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m157 [3mhwm_mb[0m[2m=[0m222
[2m2026-09-15T06:59:26.065338Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m157 [3mhwm_mb[0m[2m=[0m222
[2m2026-09-15T06:59:26.071019Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m159 [3mhwm_mb[0m[2m=[0m222
[2m2026-09-15T06:59:26.071058Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m159 [3mhwm_mb[0m[2m=[0m222
[2m2026-09-15T06:59:26.116554Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m164 [3mhwm_mb[0m[2m=[0m222
[2m2026-09-15T06:59:26.116584Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m164 [3mhwm_mb[0m[2m=[0m222
[2m2026-09-15T06:59:26.183505Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m171 [3mhwm_mb[0m[2m=[0m222
[2m2026-09-15T06:59:26.183530Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m171 [3mhwm_mb[0m[2m=[0m222
[2m2026-09-15T06:59:26.235082Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m171 [3mhwm_mb[0m[2m=[0m222
[2m2026-09-15T06:59:26.257940Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m172 [3mhwm_mb[0m[2m=[0m222
[2m2026-09-15T06:59:26.257964Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m172 [3mhwm_mb[0m[2m=[0m222
[2m2026-09-15T06:59:26.257973Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m172 [3mhwm_mb[0m[2m=[0m222
[2m2026-09-15T06:59:26.257980Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m172 [3mhwm_mb[0m[2m=[0m222
[2m2026-09-15T06:59:26.292302Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m182 [3mhwm_mb[0m[2m=[0m222
[2m2026-09-15T06:59:26.292332Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m182 [3mhwm_mb[0m[2m=[0m222
[2m2026-09-15T06:59:26.304410Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m186 [3mhwm_mb[0m[2m=[0m222
[2m2026-09-15T06:59:26.304434Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m186 [3mhwm_mb[0m[2m=[0m222
[2m2026-09-15T06:59:26.410944Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m220 [3mhwm_mb[0m[2m=[0m222
[2m2026-09-15T06:59:26.410968Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m220 [3mhwm_mb[0m[2m=[0m222
[2m2026-09-15T06:59:26.465119Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m236 [3mhwm_mb[0m[2m=[0m236
[2m2026-09-15T06:59:26.647505Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m236 [3mhwm_mb[0m[2m=[0m236
[2m2026-09-15T06:59:26.651407Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m172 [3mhwm_mb[0m[2m=[0m235
[2m2026-09-15T06:59:26.651430Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m172 [3mhwm_mb[0m[2m=[0m235
[2m2026-09-15T06:59:26.791467Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m172 [3mhwm_mb[0m[2m=[0m235
[2m2026-09-15T06:59:26.830290Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m172 [3mhwm_mb[0m[2m=[0m235
[2m2026-09-15T06:59:26.830386Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m172 [3mhwm_mb[0m[2m=[0m235
[2m2026-09-15T06:59:26.954975Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m172 [3mhwm_mb[0m[2m=[0m235
[2m2026-09-15T06:59:26.955725Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m157 [3mhwm_mb[0m[2m=[0m235
[2m2026-09-15T06:59:26.972761Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.982959s
[2m2026-09-15T06:59:26.974412Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:59:27.056363Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m173 [3mhwm_mb[0m[2m=[0m235
[2m2026-09-15T06:59:27.056393Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m173 [3mhwm_mb[0m[2m=[0m235
[2m2026-09-15T06:59:27.061462Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m173 [3mhwm_mb[0m[2m=[0m235
[2m2026-09-15T06:59:27.061482Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m173 [3mhwm_mb[0m[2m=[0m235
[2m2026-09-15T06:59:27.067076Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m175 [3mhwm_mb[0m[2m=[0m235
[2m2026-09-15T06:59:27.067102Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m175 [3mhwm_mb[0m[2m=[0m235
[2m2026-09-15T06:59:27.112113Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m180 [3mhwm_mb[0m[2m=[0m235
[2m2026-09-15T06:59:27.112141Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m180 [3mhwm_mb[0m[2m=[0m235
[2m2026-09-15T06:59:27.179492Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m187 [3mhwm_mb[0m[2m=[0m235
[2m2026-09-15T06:59:27.179517Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m187 [3mhwm_mb[0m[2m=[0m235
[2m2026-09-15T06:59:27.229577Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m187 [3mhwm_mb[0m[2m=[0m235
[2m2026-09-15T06:59:27.254982Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m188 [3mhwm_mb[0m[2m=[0m235
[2m2026-09-15T06:59:27.255009Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m188 [3mhwm_mb[0m[2m=[0m235
[2m2026-09-15T06:59:27.255017Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m188 [3mhwm_mb[0m[2m=[0m235
[2m2026-09-15T06:59:27.255024Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m188 [3mhwm_mb[0m[2m=[0m235
[2m2026-09-15T06:59:27.290812Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m198 [3mhwm_mb[0m[2m=[0m235
[2m2026-09-15T06:59:27.290840Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m198 [3mhwm_mb[0m[2m=[0m235
[2m2026-09-15T06:59:27.303301Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m202 [3mhwm_mb[0m[2m=[0m235
[2m2026-09-15T06:59:27.303322Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m202 [3mhwm_mb[0m[2m=[0m235
[2m2026-09-15T06:59:27.418318Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m236 [3mhwm_mb[0m[2m=[0m236
[2m2026-09-15T06:59:27.418343Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m236 [3mhwm_mb[0m[2m=[0m236
[2m2026-09-15T06:59:27.469004Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m252 [3mhwm_mb[0m[2m=[0m252
[2m2026-09-15T06:59:27.610127Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m252 [3mhwm_mb[0m[2m=[0m252
[2m2026-09-15T06:59:27.613528Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m188 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:59:27.613552Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m188 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:59:27.702211Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m188 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:59:27.729330Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m188 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:59:27.729416Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m188 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:59:27.818938Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m188 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:59:27.819774Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m173 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:59:27.835162Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.860766s
[2m2026-09-15T06:59:27.837628Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:59:27.907058Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m170 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:59:27.907090Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m170 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:59:27.911829Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m170 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:59:27.911847Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m170 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:59:27.917406Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m171 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:59:27.917428Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m171 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:59:27.963163Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m177 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:59:27.963200Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m177 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:59:28.047028Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m184 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:59:28.047056Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m184 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:59:28.096600Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m184 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:59:28.122068Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m185 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:59:28.122091Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m185 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:59:28.122101Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m185 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:59:28.122109Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m185 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:59:28.154469Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m195 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:59:28.154496Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m195 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:59:28.167130Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m199 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:59:28.167153Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m199 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:59:28.277115Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m233 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:59:28.277137Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m233 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:59:28.327380Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m249 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:59:28.502144Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m249 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:59:28.505988Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m185 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:59:28.506012Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m185 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:59:28.597275Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m185 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:59:28.627579Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m185 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:59:28.627683Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m185 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:59:28.716866Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m185 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:59:28.717588Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m170 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:59:28.733092Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.895527s
[2m2026-09-15T06:59:28.734447Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:59:28.808784Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m188 [3mhwm_mb[0m[2m=[0m251
