[2m2026-09-15T06:46:51.424464Z[0m [32m INFO[0m [2mactix_server::builder[0m[2m:[0m starting 12 workers
[2m2026-09-15T06:50:37.131854Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m4190 [3mhwm_mb[0m[2m=[0m7433
[2m2026-09-15T06:50:37.131862Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m4190 [3mhwm_mb[0m[2m=[0m7433
[2m2026-09-15T06:50:37.131869Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m4190 [3mhwm_mb[0m[2m=[0m7433
[2m2026-09-15T06:50:40.190191Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m4846 [3mhwm_mb[0m[2m=[0m7433
[2m2026-09-15T06:50:40.190217Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m4846 [3mhwm_mb[0m[2m=[0m7433
[2m2026-09-15T06:50:41.441653Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m5102 [3mhwm_mb[0m[2m=[0m7433
[2m2026-09-15T06:50:41.441679Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m5102 [3mhwm_mb[0m[2m=[0m7433
[2m2026-09-15T06:50:52.009314Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m7063 [3mhwm_mb[0m[2m=[0m7433
[2m2026-09-15T06:50:52.009966Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m7063 [3mhwm_mb[0m[2m=[0m7433
[2m2026-09-15T06:50:59.100002Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m7049 [3mhwm_mb[0m[2m=[0m7433
[2m2026-09-15T06:51:11.516028Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m6499 [3mhwm_mb[0m[2m=[0m7433
[2m2026-09-15T06:51:11.722322Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m2782 [3mhwm_mb[0m[2m=[0m7433
[2m2026-09-15T06:51:11.722353Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m2782 [3mhwm_mb[0m[2m=[0m7433
[2m2026-09-15T06:51:17.142814Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m2857 [3mhwm_mb[0m[2m=[0m7433
[2m2026-09-15T06:51:19.195907Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m3483 [3mhwm_mb[0m[2m=[0m7433
[2m2026-09-15T06:51:19.196397Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m3483 [3mhwm_mb[0m[2m=[0m7433
[2m2026-09-15T06:51:22.953469Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m3483 [3mhwm_mb[0m[2m=[0m7433
[2m2026-09-15T06:51:22.974521Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m2705 [3mhwm_mb[0m[2m=[0m7433
[2m2026-09-15T06:51:23.984104Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 62.122328s
[2m2026-09-15T06:51:24.011387Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:51:29.083527Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m2931 [3mhwm_mb[0m[2m=[0m7433
[2m2026-09-15T06:51:29.083555Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m2931 [3mhwm_mb[0m[2m=[0m7433
[2m2026-09-15T06:51:29.317548Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m3059 [3mhwm_mb[0m[2m=[0m7433
[2m2026-09-15T06:51:29.317573Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m3059 [3mhwm_mb[0m[2m=[0m7433
[2m2026-09-15T06:51:29.658192Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m3219 [3mhwm_mb[0m[2m=[0m7433
[2m2026-09-15T06:51:29.658223Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m3219 [3mhwm_mb[0m[2m=[0m7433
[2m2026-09-15T06:51:31.324043Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m4115 [3mhwm_mb[0m[2m=[0m7433
[2m2026-09-15T06:51:31.324076Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m4115 [3mhwm_mb[0m[2m=[0m7433
[2m2026-09-15T06:51:35.563822Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m4444 [3mhwm_mb[0m[2m=[0m7433
[2m2026-09-15T06:51:35.563851Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m4444 [3mhwm_mb[0m[2m=[0m7433
[2m2026-09-15T06:51:38.282239Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m4060 [3mhwm_mb[0m[2m=[0m7433
[2m2026-09-15T06:51:39.942723Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m4149 [3mhwm_mb[0m[2m=[0m7433
[2m2026-09-15T06:51:39.942750Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m4149 [3mhwm_mb[0m[2m=[0m7433
[2m2026-09-15T06:51:39.942759Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m4149 [3mhwm_mb[0m[2m=[0m7433
[2m2026-09-15T06:51:39.942767Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m4149 [3mhwm_mb[0m[2m=[0m7433
[2m2026-09-15T06:51:43.055758Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m4805 [3mhwm_mb[0m[2m=[0m7433
[2m2026-09-15T06:51:43.055790Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m4805 [3mhwm_mb[0m[2m=[0m7433
[2m2026-09-15T06:51:44.306931Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m5061 [3mhwm_mb[0m[2m=[0m7433
[2m2026-09-15T06:51:44.306962Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m5061 [3mhwm_mb[0m[2m=[0m7433
[2m2026-09-15T06:51:57.238643Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m7234 [3mhwm_mb[0m[2m=[0m7433
[2m2026-09-15T06:51:57.239472Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m7234 [3mhwm_mb[0m[2m=[0m7433
[2m2026-09-15T06:52:03.097160Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m7062 [3mhwm_mb[0m[2m=[0m7433
[2m2026-09-15T06:52:17.729020Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m6713 [3mhwm_mb[0m[2m=[0m7433
[2m2026-09-15T06:52:17.990515Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m2843 [3mhwm_mb[0m[2m=[0m7433
[2m2026-09-15T06:52:17.990547Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m2843 [3mhwm_mb[0m[2m=[0m7433
[2m2026-09-15T06:52:24.240702Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m2928 [3mhwm_mb[0m[2m=[0m7433
[2m2026-09-15T06:52:26.674814Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m3577 [3mhwm_mb[0m[2m=[0m7433
[2m2026-09-15T06:52:26.675319Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m3577 [3mhwm_mb[0m[2m=[0m7433
[2m2026-09-15T06:52:30.433828Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m3578 [3mhwm_mb[0m[2m=[0m7433
[2m2026-09-15T06:52:30.457810Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m2752 [3mhwm_mb[0m[2m=[0m7433
[2m2026-09-15T06:52:31.233146Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 67.221790s
