[2m2026-09-15T06:39:20.947662Z[0m [32m INFO[0m [2mactix_server::builder[0m[2m:[0m starting 12 workers
[2m2026-09-15T06:40:52.428422Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m2359 [3mhwm_mb[0m[2m=[0m5219
[2m2026-09-15T06:40:52.778705Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 24.470756s
[2m2026-09-15T06:40:52.833032Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:40:55.513914Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m2375 [3mhwm_mb[0m[2m=[0m5219
[2m2026-09-15T06:40:55.513943Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m2375 [3mhwm_mb[0m[2m=[0m5219
[2m2026-09-15T06:40:55.599159Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m2391 [3mhwm_mb[0m[2m=[0m5219
[2m2026-09-15T06:40:55.599194Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m2391 [3mhwm_mb[0m[2m=[0m5219
[2m2026-09-15T06:40:55.709115Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m2587 [3mhwm_mb[0m[2m=[0m5219
[2m2026-09-15T06:40:55.709143Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m2587 [3mhwm_mb[0m[2m=[0m5219
[2m2026-09-15T06:40:56.271805Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m2881 [3mhwm_mb[0m[2m=[0m5219
[2m2026-09-15T06:40:56.271837Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m2881 [3mhwm_mb[0m[2m=[0m5219
[2m2026-09-15T06:40:57.913414Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m2977 [3mhwm_mb[0m[2m=[0m5219
[2m2026-09-15T06:40:57.913436Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m2977 [3mhwm_mb[0m[2m=[0m5219
[2m2026-09-15T06:40:59.267606Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m2933 [3mhwm_mb[0m[2m=[0m5219
[2m2026-09-15T06:40:59.891011Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m2933 [3mhwm_mb[0m[2m=[0m5219
[2m2026-09-15T06:40:59.891040Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m2933 [3mhwm_mb[0m[2m=[0m5219
[2m2026-09-15T06:40:59.891049Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m2933 [3mhwm_mb[0m[2m=[0m5219
[2m2026-09-15T06:41:01.119025Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.materialise_fixed_cosets.start" [3mrss_mb[0m[2m=[0m3381 [3mhwm_mb[0m[2m=[0m5219
[2m2026-09-15T06:41:04.492893Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.materialise_fixed_cosets.end" [3mrss_mb[0m[2m=[0m4469 [3mhwm_mb[0m[2m=[0m5219
[2m2026-09-15T06:41:04.492927Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.materialise_perm_cosets.start" [3mrss_mb[0m[2m=[0m4469 [3mhwm_mb[0m[2m=[0m5219
[2m2026-09-15T06:41:05.617760Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.materialise_perm_cosets.end" [3mrss_mb[0m[2m=[0m4981 [3mhwm_mb[0m[2m=[0m5219
[2m2026-09-15T06:41:10.265426Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m5045 [3mhwm_mb[0m[2m=[0m5236
[2m2026-09-15T06:41:10.307253Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m2997 [3mhwm_mb[0m[2m=[0m5236
[2m2026-09-15T06:41:10.307285Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m2997 [3mhwm_mb[0m[2m=[0m5236
[2m2026-09-15T06:41:12.926552Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m2969 [3mhwm_mb[0m[2m=[0m5236
[2m2026-09-15T06:41:13.158667Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m2933 [3mhwm_mb[0m[2m=[0m5236
[2m2026-09-15T06:41:13.158761Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m2933 [3mhwm_mb[0m[2m=[0m5236
[2m2026-09-15T06:41:15.041564Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m2915 [3mhwm_mb[0m[2m=[0m5236
[2m2026-09-15T06:41:15.044993Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m2375 [3mhwm_mb[0m[2m=[0m5236
[2m2026-09-15T06:41:15.388024Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 22.555018s
