[2m2026-09-15T06:52:32.934250Z[0m [32m INFO[0m [2mactix_server::builder[0m[2m:[0m starting 12 workers
[2m2026-09-15T06:56:24.241993Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m2675 [3mhwm_mb[0m[2m=[0m7538
[2m2026-09-15T06:56:25.061892Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 52.859167s
[2m2026-09-15T06:56:25.092616Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:56:30.338152Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m3107 [3mhwm_mb[0m[2m=[0m7538
[2m2026-09-15T06:56:30.338202Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m3107 [3mhwm_mb[0m[2m=[0m7538
[2m2026-09-15T06:56:30.643973Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m3235 [3mhwm_mb[0m[2m=[0m7538
[2m2026-09-15T06:56:30.643998Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m3235 [3mhwm_mb[0m[2m=[0m7538
[2m2026-09-15T06:56:30.966380Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m3395 [3mhwm_mb[0m[2m=[0m7538
[2m2026-09-15T06:56:30.966410Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m3395 [3mhwm_mb[0m[2m=[0m7538
[2m2026-09-15T06:56:32.565111Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m4291 [3mhwm_mb[0m[2m=[0m7538
[2m2026-09-15T06:56:32.565150Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m4291 [3mhwm_mb[0m[2m=[0m7538
[2m2026-09-15T06:56:36.693259Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m4604 [3mhwm_mb[0m[2m=[0m7538
[2m2026-09-15T06:56:36.693307Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m4604 [3mhwm_mb[0m[2m=[0m7538
[2m2026-09-15T06:56:39.517098Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m4220 [3mhwm_mb[0m[2m=[0m7538
[2m2026-09-15T06:56:41.085567Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m4236 [3mhwm_mb[0m[2m=[0m7538
[2m2026-09-15T06:56:41.085596Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m4236 [3mhwm_mb[0m[2m=[0m7538
[2m2026-09-15T06:56:41.085607Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m4236 [3mhwm_mb[0m[2m=[0m7538
[2m2026-09-15T06:56:43.668358Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.materialise_fixed_cosets.start" [3mrss_mb[0m[2m=[0m5132 [3mhwm_mb[0m[2m=[0m7538
[2m2026-09-15T06:56:50.027203Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.materialise_fixed_cosets.end" [3mrss_mb[0m[2m=[0m6873 [3mhwm_mb[0m[2m=[0m7538
[2m2026-09-15T06:56:50.027835Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.materialise_perm_cosets.start" [3mrss_mb[0m[2m=[0m6874 [3mhwm_mb[0m[2m=[0m7538
[2m2026-09-15T06:56:53.100625Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.materialise_perm_cosets.end" [3mrss_mb[0m[2m=[0m6912 [3mhwm_mb[0m[2m=[0m7538
[2m2026-09-15T06:57:08.247932Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m6908 [3mhwm_mb[0m[2m=[0m7538
[2m2026-09-15T06:57:08.381174Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m2823 [3mhwm_mb[0m[2m=[0m7538
[2m2026-09-15T06:57:08.381228Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m2823 [3mhwm_mb[0m[2m=[0m7538
[2m2026-09-15T06:57:14.773072Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m2880 [3mhwm_mb[0m[2m=[0m7538
[2m2026-09-15T06:57:15.702475Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m3583 [3mhwm_mb[0m[2m=[0m7538
[2m2026-09-15T06:57:15.703359Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m3583 [3mhwm_mb[0m[2m=[0m7538
[2m2026-09-15T06:57:19.664159Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m3584 [3mhwm_mb[0m[2m=[0m7538
[2m2026-09-15T06:57:19.688355Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m2752 [3mhwm_mb[0m[2m=[0m7538
[2m2026-09-15T06:57:20.472406Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 55.379855s
